diff --git a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java b/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
index f4537a0ec0..52762248d0 100644
--- a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
-                             Boolean purgeOnNoConsumers) throws Exception {
-      return updateQueue(name, routingType, maxConsumers, purgeOnNoConsumers, null);
-   }
-
-   @Override
-   public String updateQueue(String name,
-                             String routingType,
-                             Integer maxConsumers,
-                             Boolean purgeOnNoConsumers,
-                             Boolean exclusive) throws Exception {
+   public void disableMessageCounters()
+   {
       checkStarted();
 
       clearIO();
-
-      try {
-         final Queue queue = server.updateQueue(name, routingType != null ? RoutingType.valueOf(routingType) : null, maxConsumers, purgeOnNoConsumers, exclusive);
-         if (queue == null) {
-            throw ActiveMQMessageBundle.BUNDLE.noSuchQueue(new SimpleString(name));
-         }
-         return QueueTextFormatter.Long.format(queue, new StringBuilder()).toString();
-      } finally {
+      try
+      {
+         setMessageCounterEnabled(false);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] getQueueNames() {
-      return getQueueNames(null);
-   }
-
-   @Override
-   public String[] getQueueNames(String routingType) {
+   public void resetAllMessageCounters()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         Object[] queueControls = server.getManagementService().getResources(QueueControl.class);
-         List<String> names = new ArrayList<>();
-         for (int i = 0; i < queueControls.length; i++) {
-            QueueControl queueControl = (QueueControl) queueControls[i];
-            if (routingType != null && queueControl.getRoutingType().equals(routingType.toUpperCase())) {
-               names.add(queueControl.getName());
-            } else if (routingType == null) {
-               names.add(queueControl.getName());
-            }
-         }
-
-         String[] result = new String[names.size()];
-         return names.toArray(result);
-      } finally {
+      try
+      {
+         messageCounterManager.resetAllCounters();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getUptime() {
+   public void resetAllMessageCounterHistories()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return server.getUptime();
-      } finally {
+      try
+      {
+         messageCounterManager.resetAllCounterHistories();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public long getUptimeMillis() {
+   public boolean isMessageCounterEnabled()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return server.getUptimeMillis();
-      } finally {
+      try
+      {
+         return configuration.isMessageCounterEnabled();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isReplicaSync() {
+   public synchronized long getMessageCounterSamplePeriod()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return server.isReplicaSync();
-      } finally {
+      try
+      {
+         return messageCounterManager.getSamplePeriod();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] getAddressNames() {
+   public synchronized void setMessageCounterSamplePeriod(final long newPeriod)
+   {
+      checkStarted();
+
       checkStarted();
 
       clearIO();
-      try {
-         Object[] addresses = server.getManagementService().getResources(AddressControl.class);
-         String[] names = new String[addresses.length];
-         for (int i = 0; i < addresses.length; i++) {
-            AddressControl address = (AddressControl) addresses[i];
-            names[i] = address.getAddress();
+      try
+      {
+         if (newPeriod < MessageCounterManagerImpl.MIN_SAMPLE_PERIOD)
+         {
+            throw ActiveMQMessageBundle.BUNDLE.invalidMessageCounterPeriod(MessageCounterManagerImpl.MIN_SAMPLE_PERIOD);
          }
 
-         return names;
-      } finally {
+         if (messageCounterManager != null && newPeriod != messageCounterManager.getSamplePeriod())
+         {
+            messageCounterManager.reschedule(newPeriod);
+         }
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void destroyQueue(final String name, final boolean removeConsumers, final boolean autoDeleteAddress) throws Exception {
+   public int getMessageCounterMaxDayCount()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         SimpleString queueName = new SimpleString(name);
-         server.destroyQueue(queueName, null, !removeConsumers, removeConsumers, autoDeleteAddress);
-      } finally {
+      try
+      {
+         return messageCounterManager.getMaxDayCount();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void destroyQueue(final String name, final boolean removeConsumers) throws Exception {
-      destroyQueue(name, removeConsumers, false);
-   }
-
-   @Override
-   public void destroyQueue(final String name) throws Exception {
-      destroyQueue(name, false);
-   }
-
-   @Override
-   public String getAddressInfo(String address) throws ActiveMQAddressDoesNotExistException {
+   public void setMessageCounterMaxDayCount(final int count)
+   {
       checkStarted();
 
       clearIO();
-      try {
-         final AddressInfo addressInfo = server.getAddressInfo(SimpleString.toSimpleString(address));
-         if (addressInfo == null) {
-            throw ActiveMQMessageBundle.BUNDLE.addressDoesNotExist(SimpleString.toSimpleString(address));
-         } else {
-            return AddressInfoTextFormatter.Long.format(addressInfo, new StringBuilder()).toString();
+      try
+      {
+         if (count <= 0)
+         {
+            throw ActiveMQMessageBundle.BUNDLE.greaterThanZero(count);
          }
-      } finally {
+         messageCounterManager.setMaxDayCount(count);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String listBindingsForAddress(String address) throws Exception {
+   public String[] listPreparedTransactions()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         final Bindings bindings = server.getPostOffice().getBindingsForAddress(new SimpleString(address));
-         return bindings.getBindings().stream().map(Binding::toManagementString).collect(Collectors.joining(","));
-      } finally {
+      try
+      {
+         DateFormat dateFormat = DateFormat.getDateTimeInstance(DateFormat.SHORT, DateFormat.MEDIUM);
+
+         Map<Xid, Long> xids = resourceManager.getPreparedTransactionsWithCreationTime();
+         ArrayList<Entry<Xid, Long>> xidsSortedByCreationTime = new ArrayList<Map.Entry<Xid, Long>>(xids.entrySet());
+         Collections.sort(xidsSortedByCreationTime, new Comparator<Entry<Xid, Long>>()
+         {
+            public int compare(final Entry<Xid, Long> entry1, final Entry<Xid, Long> entry2)
+            {
+               // sort by creation time, oldest first
+               return (int) (entry1.getValue() - entry2.getValue());
+            }
+         });
+         String[] s = new String[xidsSortedByCreationTime.size()];
+         int i = 0;
+         for (Map.Entry<Xid, Long> entry : xidsSortedByCreationTime)
+         {
+            Date creation = new Date(entry.getValue());
+            Xid xid = entry.getKey();
+            s[i++] = dateFormat.format(creation) + " base64: " + XidImpl.toBase64String(xid) + " " + xid.toString();
+         }
+         return s;
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-
-   @Override
-   public String listAddresses(String separator) throws Exception {
+   public String listPreparedTransactionDetailsAsJSON() throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         final Set<SimpleString> addresses = server.getPostOffice().getAddresses();
-         TreeSet<SimpleString> sortAddress = new TreeSet<>(new Comparator<SimpleString>() {
-            @Override
-            public int compare(SimpleString o1, SimpleString o2) {
-               return o1.toString().compareToIgnoreCase(o2.toString());
+      try
+      {
+         Map<Xid, Long> xids = resourceManager.getPreparedTransactionsWithCreationTime();
+         if (xids == null || xids.size() == 0)
+         {
+            return "";
+         }
+
+         ArrayList<Entry<Xid, Long>> xidsSortedByCreationTime = new ArrayList<Map.Entry<Xid, Long>>(xids.entrySet());
+         Collections.sort(xidsSortedByCreationTime, new Comparator<Entry<Xid, Long>>()
+         {
+            public int compare(final Entry<Xid, Long> entry1, final Entry<Xid, Long> entry2)
+            {
+               // sort by creation time, oldest first
+               return (int) (entry1.getValue() - entry2.getValue());
             }
          });
 
-         sortAddress.addAll(addresses);
+         JSONArray txDetailListJson = new JSONArray();
+         for (Map.Entry<Xid, Long> entry : xidsSortedByCreationTime)
+         {
+            Xid xid = entry.getKey();
+            TransactionDetail detail = new CoreTransactionDetail(xid,
+                  resourceManager.getTransaction(xid),
+                  entry.getValue());
 
-         StringBuilder result = new StringBuilder();
-         for (SimpleString string : sortAddress) {
-            if (result.length() > 0) {
-               result.append(separator);
-            }
-            result.append(string);
+            txDetailListJson.put(detail.toJSON());
          }
-
-         return result.toString();
-      } finally {
-         blockOnIO();
+         return txDetailListJson.toString();
       }
-   }
-
-   @Override
-   public int getConnectionCount() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return server.getConnectionCount();
-      } finally {
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public long getTotalConnectionCount() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return server.getTotalConnectionCount();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public long getTotalMessageCount() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return server.getTotalMessageCount();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public long getTotalMessagesAdded() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return server.getTotalMessagesAdded();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public long getTotalMessagesAcknowledged() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return server.getTotalMessagesAcknowledged();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public long getTotalConsumerCount() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return server.getTotalConsumerCount();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public void enableMessageCounters() {
+   public String listPreparedTransactionDetailsAsHTML() throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         setMessageCounterEnabled(true);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public void disableMessageCounters() {
-      checkStarted();
-
-      clearIO();
-      try {
-         setMessageCounterEnabled(false);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public void resetAllMessageCounters() {
-      checkStarted();
-
-      clearIO();
-      try {
-         messageCounterManager.resetAllCounters();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public void resetAllMessageCounterHistories() {
-      checkStarted();
-
-      clearIO();
-      try {
-         messageCounterManager.resetAllCounterHistories();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public boolean isMessageCounterEnabled() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return configuration.isMessageCounterEnabled();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public synchronized long getMessageCounterSamplePeriod() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return messageCounterManager.getSamplePeriod();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public synchronized void setMessageCounterSamplePeriod(final long newPeriod) {
-      checkStarted();
-
-      checkStarted();
-
-      clearIO();
-      try {
-         if (newPeriod < MessageCounterManagerImpl.MIN_SAMPLE_PERIOD) {
-            if (newPeriod <= 0) {
-               throw ActiveMQMessageBundle.BUNDLE.periodMustGreaterThanZero(newPeriod);
-            }
-            ActiveMQServerLogger.LOGGER.invalidMessageCounterPeriod(newPeriod);
-         }
-
-         if (messageCounterManager != null && newPeriod != messageCounterManager.getSamplePeriod()) {
-            messageCounterManager.reschedule(newPeriod);
-         }
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public int getMessageCounterMaxDayCount() {
-      checkStarted();
-
-      clearIO();
-      try {
-         return messageCounterManager.getMaxDayCount();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public void setMessageCounterMaxDayCount(final int count) {
-      checkStarted();
-
-      clearIO();
-      try {
-         if (count <= 0) {
-            throw ActiveMQMessageBundle.BUNDLE.greaterThanZero(count);
-         }
-         messageCounterManager.setMaxDayCount(count);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String[] listPreparedTransactions() {
-      checkStarted();
-
-      clearIO();
-      try {
-         DateFormat dateFormat = DateFormat.getDateTimeInstance(DateFormat.SHORT, DateFormat.MEDIUM);
-
-         Map<Xid, Long> xids = resourceManager.getPreparedTransactionsWithCreationTime();
-         ArrayList<Entry<Xid, Long>> xidsSortedByCreationTime = new ArrayList<>(xids.entrySet());
-         Collections.sort(xidsSortedByCreationTime, new Comparator<Entry<Xid, Long>>() {
-            @Override
-            public int compare(final Entry<Xid, Long> entry1, final Entry<Xid, Long> entry2) {
-               // sort by creation time, oldest first
-               return (int) (entry1.getValue() - entry2.getValue());
-            }
-         });
-         String[] s = new String[xidsSortedByCreationTime.size()];
-         int i = 0;
-         for (Map.Entry<Xid, Long> entry : xidsSortedByCreationTime) {
-            Date creation = new Date(entry.getValue());
-            Xid xid = entry.getKey();
-            s[i++] = dateFormat.format(creation) + " base64: " + XidImpl.toBase64String(xid) + " " + xid.toString();
-         }
-         return s;
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listPreparedTransactionDetailsAsJSON() throws Exception {
-      return listPreparedTransactionDetailsAsJSON((xid, tx, creation) -> new CoreTransactionDetail(xid, tx, creation));
-   }
-
-   public String listPreparedTransactionDetailsAsJSON(TransactionDetailFactory factory) throws Exception {
-      checkStarted();
-
-      clearIO();
-      try {
-         Map<Xid, Long> xids = resourceManager.getPreparedTransactionsWithCreationTime();
-         if (xids == null || xids.size() == 0) {
-            return "";
-         }
-
-         ArrayList<Entry<Xid, Long>> xidsSortedByCreationTime = new ArrayList<>(xids.entrySet());
-         Collections.sort(xidsSortedByCreationTime, new Comparator<Entry<Xid, Long>>() {
-            @Override
-            public int compare(final Entry<Xid, Long> entry1, final Entry<Xid, Long> entry2) {
-               // sort by creation time, oldest first
-               return (int) (entry1.getValue() - entry2.getValue());
-            }
-         });
-
-         JsonArrayBuilder txDetailListJson = JsonLoader.createArrayBuilder();
-         for (Map.Entry<Xid, Long> entry : xidsSortedByCreationTime) {
-            Xid xid = entry.getKey();
-
-            Transaction tx = resourceManager.getTransaction(xid);
-
-            if (tx == null) {
-               continue;
-            }
-
-            TransactionDetail detail = factory.createTransactionDetail(xid, tx, entry.getValue());
-
-            txDetailListJson.add(detail.toJSON());
-         }
-         return txDetailListJson.build().toString();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listPreparedTransactionDetailsAsHTML() throws Exception {
-      return listPreparedTransactionDetailsAsHTML((xid, tx, creation) -> new CoreTransactionDetail(xid, tx, creation));
-   }
-
-   public String listPreparedTransactionDetailsAsHTML(TransactionDetailFactory factory) throws Exception {
-      checkStarted();
-
-      clearIO();
-      try {
+      try
+      {
          Map<Xid, Long> xids = resourceManager.getPreparedTransactionsWithCreationTime();
-         if (xids == null || xids.size() == 0) {
+         if (xids == null || xids.size() == 0)
+         {
             return "<h3>*** Prepared Transaction Details ***</h3><p>No entry.</p>";
          }
 
-         ArrayList<Entry<Xid, Long>> xidsSortedByCreationTime = new ArrayList<>(xids.entrySet());
-         Collections.sort(xidsSortedByCreationTime, new Comparator<Entry<Xid, Long>>() {
-            @Override
-            public int compare(final Entry<Xid, Long> entry1, final Entry<Xid, Long> entry2) {
+         ArrayList<Entry<Xid, Long>> xidsSortedByCreationTime = new ArrayList<Map.Entry<Xid, Long>>(xids.entrySet());
+         Collections.sort(xidsSortedByCreationTime, new Comparator<Entry<Xid, Long>>()
+         {
+            public int compare(final Entry<Xid, Long> entry1, final Entry<Xid, Long> entry2)
+            {
                // sort by creation time, oldest first
                return (int) (entry1.getValue() - entry2.getValue());
             }
@@ -1318,18 +1036,14 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
          StringBuilder html = new StringBuilder();
          html.append("<h3>*** Prepared Transaction Details ***</h3>");
 
-         for (Map.Entry<Xid, Long> entry : xidsSortedByCreationTime) {
+         for (Map.Entry<Xid, Long> entry : xidsSortedByCreationTime)
+         {
             Xid xid = entry.getKey();
+            TransactionDetail detail = new CoreTransactionDetail(xid,
+                  resourceManager.getTransaction(xid),
+                  entry.getValue());
 
-            Transaction tx = resourceManager.getTransaction(xid);
-
-            if (tx == null) {
-               continue;
-            }
-
-            TransactionDetail detail = factory.createTransactionDetail(xid, tx, entry.getValue());
-
-            JsonObject txJson = detail.toJSON();
+            JSONObject txJson = detail.toJSON();
 
             html.append("<table border=\"1\">");
             html.append("<tr><th>creation_time</th>");
@@ -1347,13 +1061,17 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
             html.append("<tr><td colspan=\"6\">");
             html.append("<table border=\"1\" cellspacing=\"0\" cellpadding=\"0\">");
 
-            JsonArray msgs = txJson.getJsonArray(TransactionDetail.KEY_TX_RELATED_MESSAGES);
-            for (int i = 0; i < msgs.size(); i++) {
-               JsonObject msgJson = msgs.getJsonObject(i);
-               JsonObject props = msgJson.getJsonObject(TransactionDetail.KEY_MSG_PROPERTIES);
+            JSONArray msgs = txJson.getJSONArray(TransactionDetail.KEY_TX_RELATED_MESSAGES);
+            for (int i = 0; i < msgs.length(); i++)
+            {
+               JSONObject msgJson = msgs.getJSONObject(i);
+               JSONObject props = msgJson.getJSONObject(TransactionDetail.KEY_MSG_PROPERTIES);
                StringBuilder propstr = new StringBuilder();
-               Set<String> keys = props.keySet();
-               for (String key : keys) {
+               @SuppressWarnings("unchecked")
+               Iterator<String> propkeys = props.keys();
+               while (propkeys.hasNext())
+               {
+                  String key = propkeys.next();
                   propstr.append(key);
                   propstr.append("=");
                   propstr.append(props.get(key));
@@ -1368,61 +1086,74 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
                html.append("<td colspan=\"3\">" + propstr.toString() + "</td></tr>");
             }
             html.append("</table></td></tr>");
-            html.append("</table><br>");
+            html.append("</table><br/>");
          }
 
          return html.toString();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] listHeuristicCommittedTransactions() {
+   public String[] listHeuristicCommittedTransactions()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          List<Xid> xids = resourceManager.getHeuristicCommittedTransactions();
          String[] s = new String[xids.size()];
          int i = 0;
-         for (Xid xid : xids) {
+         for (Xid xid : xids)
+         {
             s[i++] = XidImpl.toBase64String(xid);
          }
          return s;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] listHeuristicRolledBackTransactions() {
+   public String[] listHeuristicRolledBackTransactions()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          List<Xid> xids = resourceManager.getHeuristicRolledbackTransactions();
          String[] s = new String[xids.size()];
          int i = 0;
-         for (Xid xid : xids) {
+         for (Xid xid : xids)
+         {
             s[i++] = XidImpl.toBase64String(xid);
          }
          return s;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public synchronized boolean commitPreparedTransaction(final String transactionAsBase64) throws Exception {
+   public synchronized boolean commitPreparedTransaction(final String transactionAsBase64) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          List<Xid> xids = resourceManager.getPreparedTransactions();
 
-         for (Xid xid : xids) {
-            if (XidImpl.toBase64String(xid).equals(transactionAsBase64)) {
+         for (Xid xid : xids)
+         {
+            if (XidImpl.toBase64String(xid).equals(transactionAsBase64))
+            {
                Transaction transaction = resourceManager.removeTransaction(xid);
                transaction.commit(false);
                long recordID = server.getStorageManager().storeHeuristicCompletion(xid, true);
@@ -1432,22 +1163,27 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
             }
          }
          return false;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public synchronized boolean rollbackPreparedTransaction(final String transactionAsBase64) throws Exception {
+   public synchronized boolean rollbackPreparedTransaction(final String transactionAsBase64) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
 
          List<Xid> xids = resourceManager.getPreparedTransactions();
 
-         for (Xid xid : xids) {
-            if (XidImpl.toBase64String(xid).equals(transactionAsBase64)) {
+         for (Xid xid : xids)
+         {
+            if (XidImpl.toBase64String(xid).equals(transactionAsBase64))
+            {
                Transaction transaction = resourceManager.removeTransaction(xid);
                transaction.rollback();
                long recordID = server.getStorageManager().storeHeuristicCompletion(xid, false);
@@ -1457,63 +1193,77 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
             }
          }
          return false;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] listRemoteAddresses() {
+   public String[] listRemoteAddresses()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          Set<RemotingConnection> connections = remotingService.getConnections();
 
          String[] remoteAddresses = new String[connections.size()];
          int i = 0;
-         for (RemotingConnection connection : connections) {
+         for (RemotingConnection connection : connections)
+         {
             remoteAddresses[i++] = connection.getRemoteAddress();
          }
          return remoteAddresses;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
 
    }
 
-   @Override
-   public String[] listRemoteAddresses(final String ipAddress) {
+   public String[] listRemoteAddresses(final String ipAddress)
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          Set<RemotingConnection> connections = remotingService.getConnections();
-         List<String> remoteConnections = new ArrayList<>();
-         for (RemotingConnection connection : connections) {
+         List<String> remoteConnections = new ArrayList<String>();
+         for (RemotingConnection connection : connections)
+         {
             String remoteAddress = connection.getRemoteAddress();
-            if (remoteAddress.contains(ipAddress)) {
+            if (remoteAddress.contains(ipAddress))
+            {
                remoteConnections.add(connection.getRemoteAddress());
             }
          }
          return remoteConnections.toArray(new String[remoteConnections.size()]);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
 
    }
 
-   @Override
-   public boolean closeConnectionsForAddress(final String ipAddress) {
+   public synchronized boolean closeConnectionsForAddress(final String ipAddress)
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          boolean closed = false;
          Set<RemotingConnection> connections = remotingService.getConnections();
-         for (RemotingConnection connection : connections) {
+         for (RemotingConnection connection : connections)
+         {
             String remoteAddress = connection.getRemoteAddress();
-            if (remoteAddress.contains(ipAddress)) {
+            if (remoteAddress.contains(ipAddress))
+            {
                connection.fail(ActiveMQMessageBundle.BUNDLE.connectionsClosedByManagement(ipAddress));
                remotingService.removeConnection(connection.getID());
                closed = true;
@@ -1521,34 +1271,44 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
          }
 
          return closed;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
 
    }
 
-   @Override
-   public boolean closeConsumerConnectionsForAddress(final String address) {
+   public synchronized boolean closeConsumerConnectionsForAddress(final String address)
+   {
       boolean closed = false;
       checkStarted();
 
       clearIO();
-      try {
-         for (Binding binding : postOffice.getMatchingBindings(SimpleString.toSimpleString(address)).getBindings()) {
-            if (binding instanceof LocalQueueBinding) {
+      try
+      {
+         for (Binding binding : postOffice.getMatchingBindings(SimpleString.toSimpleString(address)).getBindings())
+         {
+            if (binding instanceof LocalQueueBinding)
+            {
                Queue queue = ((LocalQueueBinding) binding).getQueue();
-               for (Consumer consumer : queue.getConsumers()) {
-                  if (consumer instanceof ServerConsumer) {
+               for (Consumer consumer : queue.getConsumers())
+               {
+                  if (consumer instanceof ServerConsumer)
+                  {
                      ServerConsumer serverConsumer = (ServerConsumer) consumer;
                      RemotingConnection connection = null;
 
-                     for (RemotingConnection potentialConnection : remotingService.getConnections()) {
-                        if (potentialConnection.getID().toString().equals(serverConsumer.getConnectionID())) {
+                     for (RemotingConnection potentialConnection : remotingService.getConnections())
+                     {
+                        if (potentialConnection.getID().toString().equals(serverConsumer.getConnectionID()))
+                        {
                            connection = potentialConnection;
                         }
                      }
 
-                     if (connection != null) {
+                     if (connection != null)
+                     {
                         remotingService.removeConnection(connection.getID());
                         connection.fail(ActiveMQMessageBundle.BUNDLE.consumerConnectionsClosedByManagement(address));
                         closed = true;
@@ -1557,438 +1317,133 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
                }
             }
          }
-      } catch (Exception e) {
+      }
+      catch (Exception e)
+      {
          ActiveMQServerLogger.LOGGER.failedToCloseConsumerConnectionsForAddress(address, e);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
       return closed;
    }
 
-   @Override
-   public boolean closeConnectionsForUser(final String userName) {
+   public synchronized boolean closeConnectionsForUser(final String userName)
+   {
       boolean closed = false;
       checkStarted();
 
       clearIO();
-      try {
-         for (ServerSession serverSession : server.getSessions()) {
-            if (serverSession.getUsername() != null && serverSession.getUsername().equals(userName)) {
+      try
+      {
+         for (ServerSession serverSession : server.getSessions())
+         {
+            if (serverSession.getUsername() != null && serverSession.getUsername().equals(userName))
+            {
                RemotingConnection connection = null;
 
-               for (RemotingConnection potentialConnection : remotingService.getConnections()) {
-                  if (potentialConnection.getID().toString().equals(serverSession.getConnectionID().toString())) {
+               for (RemotingConnection potentialConnection : remotingService.getConnections())
+               {
+                  if (potentialConnection.getID().toString().equals(serverSession.getConnectionID().toString()))
+                  {
                      connection = potentialConnection;
                   }
                }
 
-               if (connection != null) {
+               if (connection != null)
+               {
                   remotingService.removeConnection(connection.getID());
                   connection.fail(ActiveMQMessageBundle.BUNDLE.connectionsForUserClosedByManagement(userName));
                   closed = true;
                }
             }
          }
-      } finally {
-         blockOnIO();
-      }
-      return closed;
-   }
-
-   @Override
-   public boolean closeConnectionWithID(final String ID) {
-      checkStarted();
-
-      clearIO();
-      try {
-         for (RemotingConnection connection : remotingService.getConnections()) {
-            if (connection.getID().toString().equals(ID)) {
-               remotingService.removeConnection(connection.getID());
-               connection.fail(ActiveMQMessageBundle.BUNDLE.connectionWithIDClosedByManagement(ID));
-               return true;
-            }
-         }
-      } finally {
-         blockOnIO();
-      }
-      return false;
-   }
-
-   @Override
-   public boolean closeSessionWithID(final String connectionID, final String ID) throws Exception {
-      checkStarted();
-
-      clearIO();
-      try {
-         List<ServerSession> sessions = server.getSessions(connectionID);
-         for (ServerSession session : sessions) {
-            if (session.getName().equals(ID.toString())) {
-               session.close(true);
-               return true;
-            }
-         }
-
-      } finally {
-         blockOnIO();
       }
-      return false;
-   }
-
-   @Override
-   public boolean closeConsumerWithID(final String sessionID, final String ID) throws Exception {
-      checkStarted();
-
-      clearIO();
-      try {
-         Set<ServerSession> sessions = server.getSessions();
-         for (ServerSession session : sessions) {
-            if (session.getName().equals(sessionID.toString())) {
-               Set<ServerConsumer> serverConsumers = session.getServerConsumers();
-               for (ServerConsumer serverConsumer : serverConsumers) {
-                  if (serverConsumer.sequentialID() == Long.valueOf(ID)) {
-                     serverConsumer.disconnect();
-                     return true;
-                  }
-               }
-            }
-         }
-
-      } finally {
+      finally
+      {
          blockOnIO();
       }
-      return false;
+      return closed;
    }
 
-   @Override
-   public String[] listConnectionIDs() {
+   public String[] listConnectionIDs()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          Set<RemotingConnection> connections = remotingService.getConnections();
          String[] connectionIDs = new String[connections.size()];
          int i = 0;
-         for (RemotingConnection connection : connections) {
+         for (RemotingConnection connection : connections)
+         {
             connectionIDs[i++] = connection.getID().toString();
          }
          return connectionIDs;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] listSessions(final String connectionID) {
+   public String[] listSessions(final String connectionID)
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          List<ServerSession> sessions = server.getSessions(connectionID);
          String[] sessionIDs = new String[sessions.size()];
          int i = 0;
-         for (ServerSession serverSession : sessions) {
-            sessionIDs[i++] = serverSession.getName();
-         }
-         return sessionIDs;
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   /* (non-Javadoc)
-   * @see org.apache.activemq.artemis.api.core.management.ActiveMQServerControl#listProducersInfoAsJSON()
-   */
-   @Override
-   public String listProducersInfoAsJSON() throws Exception {
-      JsonArrayBuilder producers = JsonLoader.createArrayBuilder();
-
-      for (ServerSession session : server.getSessions()) {
-         session.describeProducersInfo(producers);
-      }
-
-      return producers.build().toString();
-   }
-
-   @Override
-   public String listConnections(String options, int page, int pageSize) throws Exception {
-      checkStarted();
-      clearIO();
-      try {
-         server.getPostOffice().getAddresses();
-         ConnectionView view = new ConnectionView(server);
